sentence,datetime
"The deadline is Monday July 21, 2025 at 5:13 PM.",2025-07-21 17:13:40
"The class begins at Friday June 27, 2025 at 12:34 PM.",2025-06-27 12:34:40
"The deadline is Friday June 20, 2025 at 10:46 PM.",2025-06-20 22:46:40
"The class begins at Monday June 02, 2025 at 12:11 PM.",2025-06-02 12:11:40
"Catch you around Friday June 20, 2025 at 9:47 AM.",2025-06-20 9:47:40
"Our appointment is on Sunday June 29, 2025 at 11:02 AM.",2025-06-29 11:02:40
"I have an interview on Friday June 27, 2025 at 2:19 AM.",2025-06-27 2:19:40
"We will meet on Sunday July 13, 2025 at 4:53 PM.",2025-07-13 16:53:40
"The class begins at Friday June 20, 2025 at 12:05 AM.",2025-06-20 0:05:40
"Catch you around Friday July 04, 2025 at 11:15 AM.",2025-07-04 11:15:40
"Iâll see you at Tuesday June 24, 2025 at 5:26 PM.",2025-06-24 17:26:40
"Iâll see you at Thursday June 26, 2025 at 1:08 AM.",2025-06-26 1:08:40
"She left early on Wednesday June 25, 2025 at 5:46 PM.",2025-06-25 17:46:40
"We will meet on Thursday July 24, 2025 at 4:41 AM.",2025-07-24 4:41:40
"The class begins at Sunday July 06, 2025 at 1:41 PM.",2025-07-06 13:41:40
"Our appointment is on Tuesday July 01, 2025 at 4:24 AM.",2025-07-01 4:24:40
"Weâre flying to Delhi on Friday July 18, 2025 at 6:58 PM.",2025-07-18 18:58:40
"We will meet on Sunday June 22, 2025 at 1:45 PM.",2025-06-22 13:45:40
"Our appointment is on Monday July 14, 2025 at 1:36 PM.",2025-07-14 13:36:40
"Weâre flying to Delhi on Thursday June 05, 2025 at 3:23 PM.",2025-06-05 15:23:40
"The meeting is scheduled for Tuesday July 22, 2025 at 7:21 AM.",2025-07-22 7:21:40
"The meeting is scheduled for Saturday July 19, 2025 at 7:02 PM.",2025-07-19 19:02:40
"We will meet on Monday July 14, 2025 at 10:58 AM.",2025-07-14 10:58:40
"Letâs have dinner on Monday June 09, 2025 at 9:13 AM.",2025-06-09 9:13:40
"Iâll see you at Friday July 11, 2025 at 1:10 AM.",2025-07-11 1:10:40
"Thereâs a match at Tuesday June 10, 2025 at 9:53 PM.",2025-06-10 21:53:40
"The deadline is Thursday June 26, 2025 at 8:08 AM.",2025-06-26 8:08:40
"She left early on Friday June 27, 2025 at 11:09 PM.",2025-06-27 23:09:40
"The event starts at Sunday July 13, 2025 at 3:26 PM.",2025-07-13 15:26:40
"The meeting is scheduled for Wednesday July 30, 2025 at 4:00 AM.",2025-07-30 4:00:40
"The meeting is scheduled for Friday July 18, 2025 at 12:40 PM.",2025-07-18 12:40:40
"Our appointment is on Sunday June 29, 2025 at 5:56 PM.",2025-06-29 17:56:40
"The deadline is Tuesday July 22, 2025 at 2:09 PM.",2025-07-22 14:09:40
"Thereâs a match at Monday July 07, 2025 at 4:59 PM.",2025-07-07 16:59:40
"Thereâs a match at Sunday July 13, 2025 at 11:27 PM.",2025-07-13 23:27:40
"Iâll see you at Thursday June 19, 2025 at 7:09 AM.",2025-06-19 7:09:40
"Weâre flying to Delhi on Tuesday July 08, 2025 at 10:46 PM.",2025-07-08 22:46:40
"We will meet on Saturday July 26, 2025 at 5:19 AM.",2025-07-26 5:19:40
"The class begins at Thursday July 24, 2025 at 4:14 AM.",2025-07-24 4:14:40
"The class begins at Thursday July 10, 2025 at 3:49 PM.",2025-07-10 15:49:40
"We will meet on Wednesday June 18, 2025 at 8:11 PM.",2025-06-18 20:11:40
"The event starts at Tuesday June 24, 2025 at 8:39 PM.",2025-06-24 20:39:40
"Weâre flying to Delhi on Wednesday June 18, 2025 at 12:22 AM.",2025-06-18 0:22:40
"I have an interview on Sunday June 15, 2025 at 9:03 PM.",2025-06-15 21:03:40
"Catch you around Sunday June 01, 2025 at 12:50 AM.",2025-06-01 0:50:40
"Can we talk around Sunday July 13, 2025 at 2:17 AM?",2025-07-13 2:17:40
"We will meet on Wednesday July 02, 2025 at 7:42 AM.",2025-07-02 7:42:40
"Weâre flying to Delhi on Monday June 16, 2025 at 3:18 AM.",2025-06-16 3:18:40
"The event starts at Thursday June 26, 2025 at 5:25 PM.",2025-06-26 17:25:40
"Iâll see you at Tuesday June 03, 2025 at 4:56 PM.",2025-06-03 16:56:40
"Thereâs a match at Tuesday June 17, 2025 at 12:54 PM.",2025-06-17 12:54:40
"Our appointment is on Wednesday July 23, 2025 at 12:30 PM.",2025-07-23 12:30:40
"I have an interview on Friday June 20, 2025 at 5:47 AM.",2025-06-20 5:47:40
"The class begins at Thursday July 31, 2025 at 8:09 AM.",2025-07-31 8:09:40
"Iâll see you at Saturday July 12, 2025 at 9:13 AM.",2025-07-12 9:13:40
"I have an interview on Thursday June 12, 2025 at 12:30 AM.",2025-06-12 0:30:40
"The meeting is scheduled for Wednesday July 09, 2025 at 9:19 AM.",2025-07-09 9:19:40
"The event starts at Monday July 14, 2025 at 3:18 PM.",2025-07-14 15:18:40
"The deadline is Friday June 20, 2025 at 1:47 PM.",2025-06-20 13:47:40
"The event starts at Monday July 21, 2025 at 10:26 PM.",2025-07-21 22:26:40
"Iâll see you at Monday June 16, 2025 at 3:03 AM.",2025-06-16 3:03:40
"Letâs connect on Sunday June 08, 2025 at 6:35 PM.",2025-06-08 18:35:40
"The class begins at Sunday July 20, 2025 at 12:51 PM.",2025-07-20 12:51:40
"The meeting is scheduled for Wednesday June 18, 2025 at 11:11 PM.",2025-06-18 23:11:40
"We will meet on Monday June 30, 2025 at 2:28 AM.",2025-06-30 2:28:40
"Thereâs a match at Monday June 16, 2025 at 11:09 AM.",2025-06-16 11:09:40
"Weâre flying to Delhi on Wednesday July 09, 2025 at 12:41 PM.",2025-07-09 12:41:40
"The meeting is scheduled for Tuesday June 24, 2025 at 6:53 AM.",2025-06-24 6:53:40
"The event starts at Tuesday July 01, 2025 at 1:59 AM.",2025-07-01 1:59:40
"The meeting is scheduled for Wednesday July 16, 2025 at 12:51 AM.",2025-07-16 0:51:40
"Thereâs a match at Monday June 02, 2025 at 10:33 PM.",2025-06-02 22:33:40
"The event starts at Tuesday July 08, 2025 at 4:05 PM.",2025-07-08 16:05:40
"Our appointment is on Sunday June 29, 2025 at 3:21 AM.",2025-06-29 3:21:40
"The event starts at Thursday July 17, 2025 at 1:23 PM.",2025-07-17 13:23:40
"We will meet on Wednesday June 04, 2025 at 1:16 PM.",2025-06-04 13:16:40
"The class begins at Thursday June 26, 2025 at 7:35 AM.",2025-06-26 7:35:40
"The meeting is scheduled for Monday July 07, 2025 at 8:46 AM.",2025-07-07 8:46:40
"I have an interview on Monday July 07, 2025 at 4:50 PM.",2025-07-07 16:50:40
"Letâs connect on Friday June 20, 2025 at 7:43 PM.",2025-06-20 19:43:40
"Iâll see you at Tuesday July 22, 2025 at 3:34 AM.",2025-07-22 3:34:40
"The event starts at Friday July 18, 2025 at 4:59 AM.",2025-07-18 4:59:40
"The class begins at Friday July 04, 2025 at 3:36 PM.",2025-07-04 15:36:40
"The deadline is Saturday July 05, 2025 at 11:27 PM.",2025-07-05 23:27:40
"She left early on Tuesday June 17, 2025 at 1:53 PM.",2025-06-17 13:53:40
"Can we talk around Wednesday July 23, 2025 at 2:59 AM?",2025-07-23 2:59:40
"Letâs have dinner on Sunday June 29, 2025 at 12:18 AM.",2025-06-29 0:18:40
"We will meet on Thursday June 26, 2025 at 2:35 PM.",2025-06-26 14:35:40
"I have an interview on Wednesday June 18, 2025 at 5:27 PM.",2025-06-18 17:27:40
"Letâs connect on Tuesday June 03, 2025 at 6:45 AM.",2025-06-03 6:45:40
"Catch you around Thursday June 05, 2025 at 5:52 PM.",2025-06-05 17:52:40
"We will meet on Monday July 07, 2025 at 10:58 PM.",2025-07-07 22:58:40
"Letâs have dinner on Wednesday June 18, 2025 at 8:09 PM.",2025-06-18 20:09:40
"Letâs have dinner on Tuesday July 22, 2025 at 4:07 AM.",2025-07-22 4:07:40
"She left early on Tuesday June 10, 2025 at 3:26 AM.",2025-06-10 3:26:40
"Thereâs a match at Sunday July 13, 2025 at 5:02 AM.",2025-07-13 5:02:40
"The class begins at Friday July 11, 2025 at 4:36 PM.",2025-07-11 16:36:40
"Thereâs a match at Friday July 18, 2025 at 5:45 PM.",2025-07-18 17:45:40
"Letâs connect on Wednesday July 16, 2025 at 10:25 AM.",2025-07-16 10:25:40
"Our appointment is on Monday June 02, 2025 at 4:06 AM.",2025-06-02 4:06:40
"We will meet on Sunday June 29, 2025 at 10:06 AM.",2025-06-29 10:06:40
"Can we talk around Saturday May 31, 2025 at 10:51 AM?",2025-05-31 10:51:40
"Letâs have dinner on Sunday June 01, 2025 at 8:18 PM.",2025-06-01 20:18:40
"Weâre flying to Delhi on Monday June 02, 2025 at 12:12 PM.",2025-06-02 12:12:40
"The class begins at Sunday June 08, 2025 at 11:11 AM.",2025-06-08 11:11:40
"The class begins at Friday July 18, 2025 at 1:49 PM.",2025-07-18 13:49:40
